Virtual User Script started at : 2018/3/9 12:39:57	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action PUMA_PaperReport.	[MsgId: MMSG-15919]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.5236).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 1.2558).	[MsgId: MMSG-16873]
Ending action PUMA_PaperReport.	[MsgId: MMSG-15918]
Starting action PUMA_Film.	[MsgId: MMSG-15919]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 1.5828).	[MsgId: MMSG-16873]
PUMA_Film.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 0.7859).	[MsgId: MMSG-16873]
Ending action PUMA_Film.	[MsgId: MMSG-15918]
Starting action PUMA_examreservation.	[MsgId: MMSG-15919]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.1768).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.3754).	[MsgId: MMSG-16873]
PUMA_examreservation.c(59): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Ending action PUMA_examreservation.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action PUMA_PaperReport.	[MsgId: MMSG-15919]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.5742).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 1.0790).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.6786).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.3822).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.5411).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.4953).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.9705).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 1.3931).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.7721).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.3813).	[MsgId: MMSG-16873]
Ending action PUMA_PaperReport.	[MsgId: MMSG-15918]
Starting action PUMA_Film.	[MsgId: MMSG-15919]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.6063).	[MsgId: MMSG-16873]
PUMA_Film.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_Film.c(83): Notify: Transaction "Update Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_Film.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(99): Notify: Transaction "Update Film" ended with a "Pass" status (Duration: 2.4107).	[MsgId: MMSG-16873]
Ending action PUMA_Film.	[MsgId: MMSG-15918]
Starting action PUMA_examreservation.	[MsgId: MMSG-15919]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.6831).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.2338).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.3068).	[MsgId: MMSG-16873]
PUMA_examreservation.c(36): Notify: Transaction "Create ExamReservation" started.	[MsgId: MMSG-16999]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") started  	[MsgId: MMSG-26355]
PUMA_examreservation.c(38): web_custom_request("Create_ExamReservation") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_examreservation.c(52): Notify: Transaction "Create ExamReservation" ended with a "Pass" status (Duration: 0.1624).	[MsgId: MMSG-16873]
PUMA_examreservation.c(59): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
Ending action PUMA_examreservation.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action PUMA_PaperReport.	[MsgId: MMSG-15919]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.8351).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.3982).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.6705).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(38): Notify: Transaction "Create Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(55): Notify: Transaction "Create Paper report" ended with a "Pass" status (Duration: 0.4924).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(63): lr_think_time: 1.00 seconds.	[MsgId: MMSG-15948]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.5845).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 0.3529).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 1.5061).	[MsgId: MMSG-16873]
PUMA_PaperReport.c(83): Notify: Transaction "Update Paper report" started.	[MsgId: MMSG-16999]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") started  	[MsgId: MMSG-26355]
PUMA_PaperReport.c(85): web_custom_request("Update Paper report Print status") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_PaperReport.c(99): Notify: Transaction "Update Paper report" ended with a "Pass" status (Duration: 1.1348).	[MsgId: MMSG-16873]
Ending action PUMA_PaperReport.	[MsgId: MMSG-15918]
Starting action PUMA_Film.	[MsgId: MMSG-15919]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") was successful, 376 body bytes, 230 header bytes  	[MsgId: MMSG-26386]
PUMA_Film.c(55): Notify: Transaction "Create Film" ended with a "Pass" status (Duration: 0.8317).	[MsgId: MMSG-16873]
PUMA_Film.c(38): Notify: Transaction "Create Film" started.	[MsgId: MMSG-16999]
PUMA_Film.c(40): web_custom_request("Create_PaperReport") started  	[MsgId: MMSG-26355]
